file_name,url,file_size,last_modified_date,author,subject,keywords,creation_date,producer,number_of_pages,version,source,predicted_category,predicted_category_confidence
2020  PROJECT CONNECT ملخص معدل الضريبة و,https://www.austintexas.gov/sites/default/files/files/Finance/Mobility%20Elections%20one%20sheeter_AR-tagged.pdf,119.6KB,2020-10-05 19:52:36-05:00,City of Austin,كجزء من اجتماع 12 أغسطس، أقر مجلس البلدية مرسومًا يحدد لغة الاقتراع للمصوتين للنظر في مقترحين مختلفين للتنقل في تصويت 3 نوفمبر 2020.," 2020,PROJECT,CONNECT ملخص, معدل, الضريبة ",2020-10-02 17:19:48-07:00,Adobe PDF Library 15.0,1,%PDF-1.6,['https://www.austintexas.gov/MobilityElections2020'],Other,0.9266292453
2020 PROJECT CONNECT & 세율 요약,https://www.austintexas.gov/sites/default/files/files/Finance/Mobility%20Elections%20one%20sheeter%20KR.pdf,176.3KB,2020-10-02 11:29:24-05:00,,,,2020-10-01 20:19:03-05:00,Adobe PDF Library 15.0,1,%PDF-1.5,['https://www.austintexas.gov/MobilityElections2020'],Letter,0.7351967096
2020 PROJECT CONNECT 与税率概要,https://www.austintexas.gov/sites/default/files/files/Finance/Mobility%20Elections%20one%20sheeter%20SC.pdf,190.9KB,2020-10-02 11:24:31-05:00,,,,2020-10-01 16:00:11-05:00,Adobe PDF Library 15.0,1,%PDF-1.5,['https://www.austintexas.gov/MobilityElections2020'],Other,0.959970355
2020 PROJECT CONNECT 與稅率概要,https://www.austintexas.gov/sites/default/files/files/Finance/Mobility%20Elections%20one%20sheeter%20TC.pdf,124.1KB,2020-10-02 11:20:45-05:00,,,,2020-10-01 16:04:44-05:00,Adobe PDF Library 15.0,1,%PDF-1.6,['https://www.austintexas.gov/MobilityElections2020'],Other,0.8050121069
TÓM TẮT CUỘC BẦU CỬ VỀ MỨC THUẾ SUẤT & PROJECT CONNECT NĂM 2020,https://www.austintexas.gov/sites/default/files/files/Finance/Mobility%20Elections%20one%20sheeter_VT.pdf,178.3KB,2020-10-05 20:06:03-05:00,,,,2020-10-01 19:37:34-05:00,Adobe PDF Library 15.0,1,%PDF-1.5,['https://www.austintexas.gov/MobilityElections2020'],Letter,0.6222954988
Austin%202022%20CHA_050622_FINAL_Executive%20Summary_PRINT%20VERSION_Corrected.pdf,https://www.austintexas.gov/sites/default/files/files/Health/Austin%202022%20CHA_050622_FINAL_Executive%20Summary_PRINT%20VERSION_Corrected.pdf,1.3MB,2022-08-15 15:42:42-05:00,"Lujan, Maren",,,2022-08-15 15:42:42-05:00,Microsoft® Word for Microsoft 365,23,%PDF-1.7,['https://www.austintexas.gov/communityhealthplan'],"Report",0.7656002045
ATC.CHP_2022%20Assessment_FINAL_Executive%20Summary_Spanish.pdf,https://www.austintexas.gov/sites/default/files/files/Health/CHA-CHIP/ATC.CHP_2022%20Assessment_FINAL_Executive%20Summary_Spanish.pdf,1.4MB,2022-08-31 15:25:11-05:00,"Lujan, Maren",,,2022-08-31 15:25:11-05:00,Microsoft® Word for Microsoft 365,25,%PDF-1.7,['https://www.austintexas.gov/communityhealthplan'],"Report",0.6425884366
ATC.CHP_2022%20Assessment_FINAL_Executive%20Summary_Vietnamese.pdf,https://www.austintexas.gov/sites/default/files/files/Health/CHA-CHIP/ATC.CHP_2022%20Assessment_FINAL_Executive%20Summary_Vietnamese.pdf,1.6MB,2022-08-26 10:25:18-05:00,"Lujan, Maren",,,2022-08-26 10:25:18-05:00,Microsoft® Word for Microsoft 365,25,%PDF-1.7,['https://www.austintexas.gov/communityhealthplan'],"Report",0.6428154707
How%20To%20Access%20Services%20During%20Covid(1).pdf,https://www.austintexas.gov/sites/default/files/files/How%20To%20Access%20Services%20During%20Covid(1).pdf,1.6MB,2020-07-14 16:02:02-05:00,,,,2020-07-14 16:02:02-05:00,Microsoft® PowerPoint® for Microsoft 365,22,%PDF-1.7,['https://www.austintexas.gov/communityhealthplan'],Slides,0.7048044205
Como%20Acceder%20Servicios%20durante%20Covid.pdf,https://www.austintexas.gov/sites/default/files/files/Como%20Acceder%20Servicios%20durante%20Covid.pdf,1.9MB,2020-07-14 16:09:55-05:00,,,,2020-07-14 16:09:55-05:00,Microsoft® PowerPoint® for Microsoft 365,24,%PDF-1.7,['https://www.austintexas.gov/communityhealthplan'],"Report",0.5069742799
Untitled,https://www.austintexas.gov/sites/default/files/files/CHA_One-Pager_08.19.pdf,549.9KB,2019-09-10 09:36:05-05:00,,,,2019-09-10 14:35:23+00:00,GPL Ghostscript 9.26,2,%PDF-1.4,['https://www.austintexas.gov/communityhealthplan'],Other,0.9862587452
Untitled,https://www.austintexas.gov/sites/default/files/files/CHA_One-Pager_08.19_ESLA.pdf,1.3MB,2019-10-07 17:33:29-05:00,,,,2019-09-10 14:35:23+00:00,GPL Ghostscript 9.26,2,%PDF-1.4,['https://www.austintexas.gov/communityhealthplan'],Other,0.823826611
Untitled,https://www.austintexas.gov/sites/default/files/files/CHA_One-Pager_08.19_VI.pdf,1.3MB,2019-10-07 14:57:14-05:00,,,,2019-09-10 14:35:23+00:00,GPL Ghostscript 9.26,2,%PDF-1.4,['https://www.austintexas.gov/communityhealthplan'],Other,0.823826611
Untitled,https://www.austintexas.gov/sites/default/files/files/CHA_One-Pager_08.19_Burmese.pdf,356.4KB,2019-11-15 10:45:00-06:00,,,,2019-10-25 13:05:50-05:00,Microsoft® Word for Office 365,2,%PDF-1.7,['https://www.austintexas.gov/communityhealthplan'],Other,0.8711621165
Untitled,https://www.austintexas.gov/sites/default/files/files/CHIP_Y1_One-pager_07.31.19_English.pdf,427.1KB,2019-09-05 09:40:02-05:00,,,,2019-09-05 14:39:46+00:00,GPL Ghostscript 9.26,2,%PDF-1.4,['https://www.austintexas.gov/communityhealthplan'],Other,0.9532023668
Untitled,https://www.austintexas.gov/sites/default/files/files/CHIP_Y1_One-pager_07.31.19_Spanish.pdf,428.7KB,2019-09-25 09:21:09-05:00,,,,2019-09-25 14:20:43+00:00,GPL Ghostscript 9.26,2,%PDF-1.4,['https://www.austintexas.gov/communityhealthplan'],Other,0.9532023668
Untitled,https://www.austintexas.gov/sites/default/files/files/CHIP_Y1_One-pager_07.31.19_Vietnamese.pdf,896.7KB,2019-09-25 09:11:52-05:00,,,,2019-07-31 18:17:43+00:00,GPL Ghostscript 9.26,2,%PDF-1.4,['https://www.austintexas.gov/communityhealthplan'],Other,0.9411700368
Untitled,https://www.austintexas.gov/sites/default/files/files/CHIP_Y1_One-pager_07.31.19_Burmese.pdf,324.2KB,2019-11-15 10:44:45-06:00,,,,2019-10-25 13:16:24-05:00,Microsoft® Word for Office 365,2,%PDF-1.7,['https://www.austintexas.gov/communityhealthplan'],Other,0.968941927
Untitled,https://www.austintexas.gov/sites/default/files/files/CHIP_Y1_One-pager_07.31.19_Arabic.pdf,1.0MB,2019-09-25 09:11:35-05:00,,,,2019-07-31 18:17:43+00:00,GPL Ghostscript 9.26,2,%PDF-1.4,['https://www.austintexas.gov/communityhealthplan'],Other,0.9768807888
Austin%202022%20CHA_050622_FINAL_Corrected.pdf,https://www.austintexas.gov/sites/default/files/files/Health/Austin%202022%20CHA_050622_FINAL_Corrected.pdf,5.4MB,2022-08-15 14:59:14-05:00,"Lujan, Maren",,,2022-08-15 14:59:14-05:00,Microsoft® Word for Microsoft 365,190,%PDF-1.7,['https://www.austintexas.gov/communityhealthplan'],"Memo",0.9713835716
Community Health Assessment,https://www.austintexas.gov/sites/default/files/files/Health/CHA-CHIP/ATC_CHA_Dec2017_Report_Final.pdf,6.1MB,2018-09-14 14:54:11-05:00,Vanessa Caill,,,2018-08-29 13:53:54-04:00,Microsoft® Word 2016,192,%PDF-1.7,['https://www.austintexas.gov/communityhealthplan'],"Memo",0.9926756024
2018_Travis_County_CHIP_FINAL_9.12.18.pdf,https://www.austintexas.gov/sites/default/files/files/Health/CHA-CHIP/2018_Travis_County_CHIP_FINAL_9.12.18.pdf,2.4MB,2018-09-14 14:48:14-05:00,Donna,,,2018-09-12 12:55:18-04:00,Microsoft® Word 2016,92,%PDF-1.7,"['https://www.austintexas.gov/page/sidewalks-crossings-and-shared-streets-plan', 'https://www.austintexas.gov/communityhealthplan']","Memo",0.3134305775
CHA-CHIP_Report10-24-13.pdf,https://www.austintexas.gov/sites/default/files/files/Health/CHA-CHIP/CHA-CHIP_Report10-24-13.pdf,8.9MB,2013-10-24 15:47:17-05:00,,,,2013-08-21 13:56:59-05:00,Adobe PDF Library 9.9,146,%PDF-1.6,['https://www.austintexas.gov/communityhealthplan'],"Memo",0.9969108701
Document Template,https://www.austintexas.gov/sites/default/files/files/Health/CHA-CHIP/CHIP%202024.pdf,2.0MB,2024-10-29 17:16:45+00:00,"Greenwood, Harris",,Subject:,2024-10-29 12:13:43-05:00,MicrosoftÃ‡Â® Word for Microsoft 365,33,%PDF-1.7,['https://www.austintexas.gov/communityhealthplan'],"Report",0.454931587
Community-Health-Plan-Year-4-Action-Plan-Final.pdf,https://www.austintexas.gov/sites/default/files/files/Health/Community-Health-Plan-Year-4-Action-Plan-Final.pdf,3.5MB,2022-03-08 15:49:15-06:00,"Lujan, Maren",,,2022-03-08 15:49:15-06:00,Microsoft® Word for Microsoft 365,27,%PDF-1.7,['https://www.austintexas.gov/communityhealthplan'],"Memo",0.373092562
Central_TX_Check_In_merged.pdf,https://www.austintexas.gov/sites/default/files/files/Health/Central_TX_Check_In_merged.pdf,2.1MB,2021-08-11 19:09:36-05:00,"Schneider, Wendy",,,2021-02-03 16:15:37-06:00,Adobe PDF Library 20.13.106,22,%PDF-1.7,['https://www.austintexas.gov/communityhealthplan'],Slides,0.7416038513
2017-CHA-Addendum-Del-Valle-Montopolis-Report-2019-Final.pdf,https://www.austintexas.gov/sites/default/files/files/Health/2017-CHA-Addendum-Del-Valle-Montopolis-Report-2019-Final.pdf,143.6KB,2021-07-26 15:47:14-05:00,"Lujan, Maren",,,2021-07-26 15:47:14-05:00,Microsoft® Word for Microsoft 365,2,%PDF-1.7,['https://www.austintexas.gov/communityhealthplan'],Other,0.7862750292
preserves.pdf,http://www.austintexas.gov/sites/default/files/files/Parks/Preserves/preserves.pdf,225.3KB,2012-10-09 09:11:28-05:00,"Rowe, Lauren",,,2012-10-09 09:11:28-05:00,Microsoft® Word 2010,17,%PDF-1.5,['https://www.austintexas.gov/department/natural-resources-and-nature-based-programs'],"Memo",0.6374057531
