predicted_category,file_name,url,file_size,last_modified_date,author,subject,keywords,creation_date,producer,number_of_pages,version,source
,Sustainability-Priorities_2019-2020.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/01/Sustainability-Priorities_2019-2020.pdf,324.3KB,2019-05-01 11:20:43-07:00,Cory Bytof,,,2019-05-01 11:20:43-07:00,Microsoft® Word for Office 365,14,%PDF-1.7,"['https://www.cityofsanrafael.org/documents/sustainability-priorities-2019-2020/sustainability-priorities_2019-2020/', 'https://www.cityofsanrafael.org/documents/sustainability-priorities-2019-2020/']"
Agenda/minutes,2023-05-31.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/05/2023-05-31.pdf,73.0KB,2023-05-05 15:48:10-07:00,Microsoft Office User,,,2023-05-05 15:48:09-07:00,Adobe PDF Library 23.1.175,1,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/zoning-administrator-may-31-2023/2023-05-31/', 'https://www.cityofsanrafael.org/meetings/zoning-administrator-may-31-2023/']"
,Park-a-Month Program,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2018/04/Park-a-Month-Program-1-1.pdf,503.1KB,2018-04-03 11:40:28-07:00,ljyoung,,DACyq58kLw8,2018-03-28 16:59:36+00:00,Canva,1,%PDF-1.4,['https://www.cityofsanrafael.org/event/park-a-month-gerstle-park/park-a-month-program-1-2/']
,Agenda-Packet-2020-06-15.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/06/Agenda-Packet-2020-06-15.pdf,64.5MB,2020-06-10 19:12:09-07:00,Lindsay Lara,,,2020-06-10 19:04:24-07:00,Adobe Acrobat Pro DC 20.9.20067,989,%PDF-1.7,['https://www.cityofsanrafael.org/documents/2020-06-15-agenda-packet/']
,Agenda-Packet-2020-05-04.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/04/Agenda-Packet-2020-05-04.pdf,1.6MB,2020-04-29 16:51:28-07:00,Lindsay Lara,,,2020-04-29 16:51:28-07:00,Adobe Acrobat Pro DC 20.6.20042,52,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/city-council-may-4-2020/', 'https://www.cityofsanrafael.org/documents/2020-05-04-agenda-packet/']"
Spreadsheet or table,Receation-Software-RFP-Supplemental-Information.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/09/Receation-Software-RFP-Supplemental-Information.pdf,74.3KB,2020-09-14 14:38:52-07:00,Catherine,,,2020-09-14 14:38:52-07:00,Adobe PDF Library 20.12.75,1,%PDF-1.6,['https://www.cityofsanrafael.org/documents/recreation-software-rfp-supplemental-information/']
,SPECIAL JOINT ANNUAL MEETING,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/09/SPCC-Agenda-2019-08-05.pdf,119.4KB,2022-09-15 15:24:18-07:00,City Clerk,,,2022-09-15 15:24:18-07:00,Microsoft® Word for Microsoft 365,1,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/city-council-august-5-2019-special/', 'https://www.cityofsanrafael.org/meetings/city-council-august-5-2019-special/spcc-agenda-2019-08-05/']"
,5623 LL Pt San Pedro Overlay ...,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/09/5623-LL-Pt-San-Pedro-Overlay-TCP-Overview-Detour.pdf,248.8KB,2021-09-27 16:21:28-07:00,andre,,,2021-09-27 16:21:28-07:00,Acrobat Distiller 11.0 (Windows),1,%PDF-1.5,['https://www.cityofsanrafael.org/pt-san-pedro-loch-lomond-lochinvar-resurfacing-9-30-and-10-1/5623-ll-pt-san-pedro-overlay-tcp-overview-detour/']
Agenda/minutes,Agenda-August-6-2020-1.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/07/Agenda-August-6-2020-1.pdf,366.1KB,2020-08-05 18:45:48-04:00,,,,2020-08-05 18:45:48-04:00,RICOH MP C4504ex,2,%PDF-1.4,"['https://www.cityofsanrafael.org/documents/agenda-august-6-2020/agenda-august-6-2020-2/', 'https://www.cityofsanrafael.org/documents/agenda-august-6-2020/']"
Agenda/minutes,AGENDA 8/6/97,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/09/Agenda-Sept.-15-2022.pdf,176.1KB,2022-09-12 16:27:06-07:00,Cindy’s Word,Agenda,,2022-09-12 16:27:05-07:00,Adobe PDF Library 22.2.244,2,%PDF-1.6,['https://www.cityofsanrafael.org/documents/agenda-sept-15-2022/']
"Press release, newsletter",Flex-Alert-Issued-Today-CallingforStatewide-Conservation081720.pdf,http://www.caiso.com/Documents/Flex-Alert-Issued-Today-CallingforStatewide-Conservation081720.pdf,412.8KB,2020-08-17 11:41:28-07:00,"Fontaine, Vonette",,,2020-08-17 11:41:28-07:00,Microsoft® Word 2016,2,%PDF-1.5,['https://www.cityofsanrafael.org/pge-encourages-customers-to-conserve-electricity-as-california-iso-declares-flex-alert-on-monday/']
,SRSD-SewerPermitApp-Fillable.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/02/SRSD-SewerPermitApp-Fillable.pdf,935.6KB,2023-02-13 15:21:00-08:00,,,,2023-01-31 09:36:55+00:00,PDFium,2,%PDF-1.7,"['https://www.cityofsanrafael.org/documents/srsd-sewer-permit-application-fillable/', 'https://www.cityofsanrafael.org/documents/srsd-sewerpermit-app-fillable/']"
,SPCC-Study-Session-Closed-Session-2019-10-10.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/09/SPCC-Study-Session-Closed-Session-2019-10-10.pdf,108.7KB,2019-10-15 09:57:33-07:00,Lindsay Lara,,,2019-10-15 09:57:33-07:00,Microsoft® Word for Office 365,1,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/city-council-october-10-2019-retreat/', 'https://www.cityofsanrafael.org/meetings/city-council-october-10-2019-retreat/spcc-study-session-closed-session-2019-10-10/']"
,Finalpcpacket051419.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/05/Finalpcpacket051419.pdf,18.0MB,2019-05-10 11:34:40-07:00,Anne Derrick,,,2019-05-10 10:51:00-07:00,Adobe Acrobat Pro 9.0.0,172,%PDF-1.7,['https://www.cityofsanrafael.org/documents/pcpacket2019-05-14/']
Public notice,"Microsoft Word - Canceled - February 2, 2023",https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/01/Canceled-February-2-2023.pdf,42.1KB,2023-01-23 16:06:07-08:00,KathrynN,,,2023-01-23 16:06:07-08:00,Acrobat Distiller 22.0 (Windows),1,%PDF-1.6,['https://www.cityofsanrafael.org/documents/canceled-february-2-2023/']
,SPECIAL JOINT ANNUAL MEETING,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/09/SPSS-Agenda-2019-06-17.pdf,163.4KB,2019-06-13 10:30:08-07:00,City Clerk,,,2019-06-13 10:30:08-07:00,Adobe PDF Library 19.12.66,1,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/city-council-june-17-2019-special/spss-agenda-2019-06-17/', 'https://www.cityofsanrafael.org/meetings/city-council-june-17-2019-special/']"
,Affordable-Housing-Density-Bonus-Handout-1.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/06/Affordable-Housing-Density-Bonus-Handout-1.pdf,233.7KB,2021-09-14 07:11:30-07:00,Alan Montes,,,2021-05-24 06:58:36-07:00,Adobe PDF Library 21.1.187,2,%PDF-1.6,"['https://www.cityofsanrafael.org/documents/affordable-housing-requirements/', 'https://www.cityofsanrafael.org/documents/affordable-housing-requirements/affordable-housing-density-bonus-handout-1/']"
,SPECIAL JOINT ANNUAL MEETING,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/09/SPCC-Agenda-2019-06-10.pdf,228.6KB,2019-06-07 12:47:48-07:00,City Clerk,,,2019-06-05 14:50:23-07:00,Adobe PDF Library 19.12.66,1,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/city-council-june-10-2019-special-meeting/spcc-agenda-2019-06-10/', 'https://www.cityofsanrafael.org/meetings/city-council-june-10-2019-special-meeting/']"
,Agenda-Packet-2019-06-10..pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/03/Agenda-Packet-2019-06-10..pdf,2.0MB,2019-06-05 16:35:49-07:00,City Clerk,,,2019-06-05 14:52:04-07:00,Adobe Acrobat Pro DC 19.12.20034,61,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-june-10-2019-special-meeting/']
,SPCC-Minutes-2019-06-10.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/09/SPCC-Minutes-2019-06-10.pdf,100.2KB,2019-06-18 09:12:44-07:00,Lindsay Lara,,,2019-06-18 09:12:44-07:00,Microsoft® Word for Office 365,2,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/city-council-june-10-2019-special-meeting/spcc-minutes-2019-06-10/', 'https://www.cityofsanrafael.org/meetings/city-council-june-10-2019-special-meeting/']"
,c88e868d-6.a-general-plan-2040-downtown-precise-plan.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/c88e868d-6.a-general-plan-2040-downtown-precise-plan.pdf,386.0KB,2020-10-14 13:13:51-07:00,Nancy M,,,2020-10-14 13:13:51-07:00,Adobe Acrobat Pro DC 20.12.20048,9,%PDF-1.6,"['https://www.cityofsanrafael.org/snapshot-from-the-desk-of-city-manager-jim-schutz-4-1-2021/', 'https://www.cityofsanrafael.org/meetings/city-council-october-19-2020/']"
,8.a-General-Plan-2040-Downtown-Precise-Plan.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/04/8.a-General-Plan-2040-Downtown-Precise-Plan.pdf,2.7MB,2021-04-01 08:57:30-07:00,Nancy M,,,2021-04-01 08:57:30-07:00,Adobe Acrobat Pro DC (32-bit) 21.1.20145,62,%PDF-1.6,"['https://www.cityofsanrafael.org/snapshot-from-the-desk-of-city-manager-jim-schutz-4-1-2021/', 'https://www.cityofsanrafael.org/meetings/city-council-april-5-2021/']"
,7.a-Annual-Progress-Report-APR-on-Housing.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/04/7.a-Annual-Progress-Report-APR-on-Housing.pdf,407.8KB,2021-04-01 10:50:07-07:00,Nancy M,,,2021-04-01 10:50:07-07:00,Adobe PDF Library 21.1.177,9,%PDF-1.6,"['https://www.cityofsanrafael.org/snapshot-from-the-desk-of-city-manager-jim-schutz-4-1-2021/', 'https://www.cityofsanrafael.org/meetings/city-council-april-5-2021/']"
,SPECIAL JOINT ANNUAL MEETING,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/04/CCSM-Agenda-2021-04-30.pdf,170.5KB,2021-04-28 15:49:26-07:00,City Clerk,,,2021-04-28 15:49:25-07:00,Adobe PDF Library 21.1.182,1,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-april-30-2021-special/']
,SPECIAL JOINT ANNUAL MEETING,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/05/CCSM-MINUTES-2021-04-30.pdf,170.1KB,2021-05-18 08:10:56-07:00,City Clerk,,,2021-05-18 08:10:56-07:00,Adobe PDF Library 21.1.187,1,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-april-30-2021-special/']
,Final-Staff-Report-with-Attatchments_06-11-2024.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/06/Final-Staff-Report-with-Attatchments_06-11-2024.pdf,2.8MB,2024-06-06 14:56:16-07:00,Anne Derrick,,,2024-06-06 13:33:01-07:00,Adobe Acrobat Pro (64-bit) 24.2.20759,261,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/planning-commission-jun-11-2024/']
Agenda/minutes,AGENDA_2024_06-11.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/06/AGENDA_2024_06-11.pdf,138.4KB,2024-06-06 11:49:58-07:00,Anne Derrick,,,2024-06-06 11:49:58-07:00,,2,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/planning-commission-jun-11-2024/', 'https://www.cityofsanrafael.org/meetings/planning-commission-jun-11-2024/agenda_2024_06-11/']"
,Final-Agenda-Packet_06-11-2024.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/06/Final-Agenda-Packet_06-11-2024.pdf,2.9MB,2024-06-06 13:33:01-07:00,Anne Derrick,,,2024-06-06 13:33:01-07:00,Adobe Acrobat Pro (64-bit) 24.2.20759,263,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/planning-commission-jun-11-2024/', 'https://www.cityofsanrafael.org/meetings/planning-commission-jun-11-2024/final-agenda-packet_06-11-2024/']"
,Final-Approved-Minutes_6-11-2024.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/06/Final-Approved-Minutes_6-11-2024.pdf,118.5KB,,,,,2024-11-13 09:22:12-08:00,Adobe PSL 1.3e for Canon ,3,%PDF-1.4,"['https://www.cityofsanrafael.org/meetings/planning-commission-jun-11-2024/', 'https://www.cityofsanrafael.org/meetings/planning-commission-jun-11-2024/final-approved-minutes_6-11-2024/']"
,SRFA-21-24-MOU-and-all-attachments-incl-side-letter-2-2023JA.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/12/SRFA-21-24-MOU-and-all-attachments-incl-side-letter-2-2023JA.pdf,2.5MB,2023-02-16 14:43:43-08:00,,,,2023-02-16 14:43:43-08:00,Adobe Acrobat Pro (32-bit) 22.3.20314,82,%PDF-1.7,['https://www.cityofsanrafael.org/documents/san-rafael-firefighters-association-mou-2/srfa-21-24-mou-and-all-attachments-incl-side-letter-2-2023ja/']
,Agenda-Packet-2024-09-16r.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/09/Agenda-Packet-2024-09-16r.pdf,21.7MB,2024-09-11 14:25:44-07:00,Lindsay Lara,,,2024-09-11 14:25:26-07:00,Adobe Acrobat Pro (64-bit) 24.3.20054,225,%PDF-1.7,"['https://www.cityofsanrafael.org/documents/2024-09-16-agenda-packet/', 'https://www.cityofsanrafael.org/meetings/city-council-september-16-2024/', 'https://www.cityofsanrafael.org/documents/2024-09-16-agenda-packet/agenda-packet-2024-09-16r/']"
,2e8db925-child-care-mou-19-21-all-attachments-routed.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2017/06/2e8db925-child-care-mou-19-21-all-attachments-routed.pdf,486.5KB,2020-10-20 14:27:12-07:00,Cristine Alilovich,,,2020-10-20 14:20:46-07:00,Adobe Acrobat Pro 9.0.0,32,%PDF-1.7,['https://www.cityofsanrafael.org/documents/seiu-child-care-mou/child-care-mou-19-21-all-attachments-routed/']
,6.a-2021-2022-City-Council-Redistricting-Process.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/03/6.a-2021-2022-City-Council-Redistricting-Process.pdf,7.4MB,2022-03-17 09:03:55-07:00,Nancy M,,,2022-03-16 13:09:15-07:00,Adobe Acrobat Pro DC (32-bit) 22 Paper Capture Plug-in,28,%PDF-1.7,"['https://www.cityofsanrafael.org/documents/march-21-2022-staff-report-english/', 'https://www.cityofsanrafael.org/meeting-updates/']"
,3-12-24-BLT-Meeting-Cancelled.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2024/03/3-12-24-BLT-Meeting-Cancelled.pdf,41.2KB,2024-03-11 13:51:44-07:00,Lindsay Lara,,,2024-03-11 13:51:44-07:00,Microsoft® Word for Microsoft 365,1,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/board-of-library-trustees-march-12-2024/3-12-24-blt-meeting-cancelled/', 'https://www.cityofsanrafael.org/meetings/board-of-library-trustees-march-12-2024/']"
,proposed%20Final_RHNA_Allocation_Report_2023-2031.pdf,https://abag.ca.gov/sites/default/files/documents/2021-12/proposed%20Final_RHNA_Allocation_Report_2023-2031.pdf,5.5MB,2021-12-07 16:54:48-08:00,,,,2021-11-18 15:13:21-08:00,Adobe PDF Library 16.0.3,123,%PDF-1.7,"['https://www.cityofsanrafael.org/housing-element-document-library/', 'https://www.cityofsanrafael.org/question/regional-and-state-housing-information/']"
,AGENDA-PACKET-082522_HEU-Working-Group.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/08/AGENDA-PACKET-082522_HEU-Working-Group.pdf,1.2MB,2022-08-23 07:09:27-07:00,Anne Derrick,,,2022-08-23 07:09:27-07:00,Adobe Acrobat Pro DC (32-bit) 22.2.20191,29,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/2023-2031-san-rafael-housing-element-group-meeting-august-25-2022/', 'https://www.cityofsanrafael.org/meetings/2023-2031-san-rafael-housing-element-group-meeting-august-25-2022/agenda-packet-082522_heu-working-group/']"
,Communications-From-Staff-2023-DV-Statistics.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/08/Communications-From-Staff-2023-DV-Statistics.pdf,5.0MB,2024-08-21 14:40:05-07:00,Teresa Olson,,,2024-08-21 14:35:18-07:00,Adobe PDF Library 24.2.255,6,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/police-advisory-accountability-committee-august-21-2024/communications-from-staff-2023-dv-statistics/', 'https://www.cityofsanrafael.org/meetings/police-advisory-accountability-committee-august-21-2024/']"
,WCE-MOU.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2016/09/WCE-MOU.pdf,857.2KB,2016-09-27 11:21:31-07:00,City of San Rafael,,,2016-08-25 14:19:47-07:00,Adobe Acrobat 9.0 Paper Capture Plug-in,43,%PDF-1.6,['https://www.cityofsanrafael.org/documents/wce-2016-18-agr/']
,Agenda-Packet-2022-10-17.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/10/Agenda-Packet-2022-10-17.pdf,12.7MB,2022-10-12 10:51:30-07:00,Lindsay Lara,,,2022-10-12 10:51:30-07:00,Adobe Acrobat Pro DC (64-bit) 22.2.20212,250,%PDF-1.7,"['https://www.cityofsanrafael.org/documents/2022-10-17-agenda-packet/', 'https://www.cityofsanrafael.org/meetings/city-council-october-17-2022/']"
,Civic Center Station Area Plan Advisory Committee,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/06/Mtg-notes-01-11-2012.pdf,57.3KB,2013-05-21 17:34:48-07:00,Rebecca Woodbury,,,2012-02-02 10:52:18-08:00,Acrobat Distiller 9.5.0 (Windows),5,%PDF-1.5,['https://www.cityofsanrafael.org/documents/civic-center-sap-minutes-january-11-2012/']
,Microsoft Word - Bike & Ped Plan Update 2011.doc,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2016/11/Bike-Ped-Master-Plan-2011.pdf,7.9MB,2011-03-23 11:59:20-07:00,leslieb,,,2011-03-11 07:11:06-08:00,Acrobat Distiller 7.0 (Windows),71,%PDF-1.6,['https://www.cityofsanrafael.org/documents/bicycle-pedestrian-master-plan-2011-update/']
,4.e-Citywide-Storm-Drain-Plan-Project.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/05/4.e-Citywide-Storm-Drain-Plan-Project.pdf,1.3MB,2024-05-16 08:15:20-07:00,Nancy M,,,2024-05-15 12:46:22-07:00,Microsoft® Word for Microsoft 365,24,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/city-council-may-20-2024/', 'https://www.cityofsanrafael.org/meetings/city-council-may-20-2024/4-e-citywide-storm-drain-plan-project/']"
Agenda/minutes,August-30-2023-ZA-Hearing-Agenda.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/10/October-18-2023-ZA-Hearing-Agenda.pdf,189.1KB,2023-10-11 12:12:55-07:00,Microsoft Office User,,,2023-10-11 12:10:24-07:00,Acrobat Distiller 23.0 (Windows),1,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/zoning-administrator-october-18-2023/', 'https://www.cityofsanrafael.org/meetings/zoning-administrator-october-18-2023/october-18-2023-za-hearing-agenda/']"
,SPECIAL MEETING,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/10/2023-10-24_COAandFindings_PLAN23-121_407FairHillsDrive.pdf,244.4KB,2023-11-01 14:04:36-07:00,Michaela O’Brien,,,2023-10-24 14:11:44-07:00,Adobe PDF Library 23.6.136,5,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/zoning-administrator-october-18-2023/2023-10-24_coaandfindings_plan23-121_407fairhillsdrive/', 'https://www.cityofsanrafael.org/meetings/zoning-administrator-october-18-2023/']"
Agenda/minutes,Econ-Dev-Subcommittee-Agenda-Sept-2021-1.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/09/Econ-Dev-Subcommittee-Agenda-Sept-2021-1.pdf,58.3KB,2021-09-03 10:05:22-07:00,Microsoft Office User,,,2021-09-03 10:05:22-07:00,Microsoft® Word for Microsoft 365,1,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/economic-development-subcommittee-september-9-2021/econ-dev-subcommittee-agenda-sept-2021-1/', 'https://www.cityofsanrafael.org/meetings/economic-development-subcommittee-september-9-2021/']"
,SRSD Sewer Permit Application,https://storage.googleapis.com/proudcity/sanrafaelca/2024/04/SRSD-Sewer-Permit-Application_4-16-24.pdf,430.9KB,2024-04-17 11:24:39-07:00,,,,2023-01-31 09:36:55+00:00,PDFium,2,%PDF-1.7,"['https://www.cityofsanrafael.org/sewer-permits/', 'https://www.cityofsanrafael.org/documents/srsd-sewer-permit-application/']"
,Maggiora & Ghilotti Award Bid Letter,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/12/SewerPermit_InsuranceReq_120423.pdf,44.8KB,2023-12-04 16:48:37-08:00,Cindy’s Word,Glenwood F.M. Proj.,,2018-01-02 12:18:11-08:00,Microsoft® Word 2010,2,%PDF-1.6,"['https://www.cityofsanrafael.org/sewer-permits/', 'https://www.cityofsanrafael.org/documents/srsd-insurance-requirements/']"
,Certificate of Insurance Sample,https://storage.googleapis.com/proudcity/sanrafaelca/2024/04/COI-Sample.pdf,1021.1KB,2024-04-17 11:23:35-07:00,,,,2023-02-06 16:02:09-08:00,RICOH MP C4504ex,5,%PDF-1.6,"['https://www.cityofsanrafael.org/sewer-permits/', 'https://www.cityofsanrafael.org/documents/coi-sample/']"
,AGENDA 8/6/97,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/03/Agenda-Pkt-March-03-2022.pdf,6.5MB,2022-03-02 17:21:43-08:00,Cindy’s Word,Agenda,,2022-03-01 10:04:47-08:00,Adobe PDF Library 21.11.71,37,%PDF-1.6,['https://www.cityofsanrafael.org/documents/agenda-pkt-march-03-2022/']
Agenda/minutes,March-2024-ED-Subcommittee-Agenda_2024.03.08.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2024/03/March-2024-ED-Subcommittee-Agenda_2024.03.08.pdf,118.5KB,2024-03-04 17:44:41-08:00,Microsoft Office User,,,2024-03-04 17:44:40-08:00,Adobe PDF Library 23.8.75,1,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/economic-development-subcommittee-march-8-2024/']
,27-April2015-Toxic_Cleaning_Products.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/06/27-April2015-Toxic_Cleaning_Products.pdf,358.4KB,2015-05-12 18:07:32-07:00,Courtney Bell,,,2015-05-12 18:07:32-07:00,Microsoft® Word 2010,2,%PDF-1.5,['https://www.cityofsanrafael.org/documents/green-team-april-toxic-cleaning-products/']
Agenda/minutes,BPAC-Meeting-Agenda-for-20230607_R1rev1.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/05/BPAC-Meeting-Agenda-for-20230607_R1rev1.pdf,181.4KB,2023-05-30 14:03:16-07:00,,,,2023-05-30 14:03:16-07:00,Bluebeam Brewery 5.0,2,%PDF-1.4,['https://www.cityofsanrafael.org/meetings/bicycle-pedestrian-advisory-committee-june-7-2023/']
Agenda/minutes,BPAC-Agenda-Packet-06-07-23revrev1.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/05/BPAC-Agenda-Packet-06-07-23revrev1.pdf,262.8KB,2023-05-30 14:07:33-07:00,,,,2023-05-30 14:07:33-07:00,Bluebeam Brewery 5.0,5,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/bicycle-pedestrian-advisory-committee-june-7-2023/']
,BPAC-Meeting-Minutes-for-20230607-Final.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/10/BPAC-Meeting-Minutes-for-20230607-Final.pdf,485.1KB,2023-10-03 09:19:57-07:00,Lindsay Lara,,,2023-10-03 09:19:57-07:00,Microsoft® Word for Microsoft 365,5,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/bicycle-pedestrian-advisory-committee-june-7-2023/']
Agenda/minutes,Agenda-October-31-2018-1.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2018/10/Agenda-October-31-2018-1.pdf,35.9KB,2018-10-26 18:33:35-04:00,,,,2018-10-26 18:33:35-04:00,RICOH MP C4504ex,1,%PDF-1.4,['https://www.cityofsanrafael.org/documents/agenda-october-31-2018/']
,Downtown Parking/Wayfinding Study,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2018/01/City-Council-Pres-1.16.18-Parking-Wayfinding-Study.pdf,815.1KB,2018-01-18 13:20:58-08:00,Crystal Kubala,,,2018-01-18 13:20:58-08:00,Microsoft® PowerPoint® 2010,31,%PDF-1.5,['https://www.cityofsanrafael.org/downtown-parking-wayfinding-study/']
,PC-Agenda-Packet-2022-06-28.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/06/PC-Agenda-Packet-2022-06-28.pdf,23.7MB,2022-06-23 09:34:32-07:00,Anne Derrick,,,2022-06-23 09:34:32-07:00,Adobe Acrobat Pro DC (32-bit) 22.1.20142,99,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/planning-commission-june-28-2022/pc-agenda-packet-2022-06-28/']
,Agenda-Packet-2023-6-7.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/06/Agenda-Packet-2023-6-7.pdf,271.2KB,2023-06-02 14:44:17-07:00,Amanda McMillan,,,2023-06-02 14:44:17-07:00,Adobe PDF Library 23.1.206,3,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/ada-meeting-june-7-2023/', 'https://www.cityofsanrafael.org/meetings/ada-meeting-june-7-2023/agenda-packet-2023-6-7/']"
,4-18-24-Park-and-Recreation-Commission-Agenda-Packet.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/04/4-18-24-Park-and-Recreation-Commission-Agenda-Packet.pdf,1.9MB,2024-04-12 16:11:49-07:00,Lindsay Lara,,,2024-04-12 16:11:49-07:00,Microsoft® Word for Microsoft 365,20,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/park-recreation-commission-april-18-2024/4-18-24-park-and-recreation-commission-agenda-packet/', 'https://www.cityofsanrafael.org/meetings/park-recreation-commission-april-18-2024/']"
,Parking.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/06/Parking.pdf,1.0MB,2013-05-21 17:35:06-07:00,,,,2011-11-09 14:17:35-08:00,Adobe PDF Library 9.9,1,%PDF-1.4,['https://www.cityofsanrafael.org/documents/parking/']
Map,\\Sr_pw\User\JanetN\SRSD\lafco map 30x42 (1),https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/06/SRSD-Boundary.pdf,4.1MB,2016-01-04 13:42:27-08:00,janetn,,,2015-02-23 15:44:21-08:00,Acrobat Distiller 9.5.5 (Windows),1,%PDF-1.5,['https://www.cityofsanrafael.org/emergencies-sewer-spills/srsd-boundary-2/']
