predicted_category,file_name,url,file_size,last_modified_date,author,subject,keywords,creation_date,producer,number_of_pages,version,source
,City%20Cemetery%20Water%20Station%20Locations.pdf,http://www.slcdocs.com/Cemetery/City%20Cemetery%20Water%20Station%20Locations.pdf,1.9MB,,,,,2020-05-04 10:50:19-07:00,,1,%PDF-1.6,"['https://www.slc.gov/parks/projects/taufer-park-reimagine-neighborhood-park/', 'https://www.slc.gov/parks/anthracnose-update/', 'https://www.slc.gov/parks/parks-division/bend-in-the-river/', 'https://www.slc.gov/parks/salt-lake-city-park-ranger-program/', 'https://www.slc.gov/parks/parks-division/parleys-historic-nature-park/', 'https://www.slc.gov/parks/parks-division/guadalupe-park/', 'https://www.slc.gov/parks/parks-division/stansbury-shoreline-preserve/', 'https://www.slc.gov/parks/emigration-trailhead/', 'https://www.slc.gov/parks/urban-forestry/tree-care-information/', 'https://www.slc.gov/parks/parks-division/washington-square/', 'https://www.slc.gov/parks/projects/reimagine-liberty-park-playground/', 'https://www.slc.gov/parks/services-requests/2019-field-inventory-with-field-dimensions/', 'https://www.slc.gov/parks/parks-division/riverside-park/', 'https://www.slc.gov/parks/?page_id=1871&preview=true', 'https://www.slc.gov/parks/parks-division/9th-south-river-park/', 'https://www.slc.gov/parks/tag/slc-bewild/', 'https://www.slc.gov/parks/tag/issac-chase/', 'https://www.slc.gov/parks/parks-division/imperial-park/', 'https://www.slc.gov/parks/victory-road/', 'https://www.slc.gov/parks/trails-natural-lands/', 'https://www.slc.gov/parks/reservations/wedding-reservations/', 'https://www.slc.gov/parks/salt-lake-city-public-lands-becomes-own-department/', 'https://www.slc.gov/parks/trails-natural-lands/fts/', 'https://www.slc.gov/parks/tag/brigham-young/', 'https://www.slc.gov/parks/parks-division/inglewood-park/', 'https://www.slc.gov/parks/parks-division/wasatch-hollow-park/', 'https://www.slc.gov/parks/i-street-bike-park-guidelines/', 'https://www.slc.gov/parks/parks-division/sunnyside-park/', 'https://www.slc.gov/parks/find-a-park/', 'https://www.slc.gov/parks/parks-division/tanner-park/', 'https://www.slc.gov/parks/category/blog/page/4/', 'https://www.slc.gov/parks/muddy-conditions/', 'https://www.slc.gov/parks/trail-updates-in-slcs-foothills-natural-area/', 'https://www.slc.gov/parks/projects/warm-springs-park-reimagine-neighborhood-park/', 'https://www.slc.gov/parks/calendar/', 'https://www.slc.gov/parks/animal-tracks-in-snow/', 'https://www.slc.gov/parks/parks-trails-and-open-space-bond/', 'https://www.slc.gov/parks/services-requests/pavilion-reservations/', 'https://www.slc.gov/parks/parks-division/alzheimers-wildlife-grove/', 'https://www.slc.gov/parks/services-requests/athletic-field-reservations/', 'https://www.slc.gov/parks/projects/go-bond-cottonwood-park/', 'https://www.slc.gov/parks/trails-natural-lands/rocky-mountain-power-wildfire-mitigation-project/', 'https://www.slc.gov/parks/parks-division/liberty-park/', 'https://www.slc.gov/parks/parks-division/laird-park/', 'https://www.slc.gov/parks/parks-division/miami-park/', 'https://www.slc.gov/parks/parks-division/this-is-the-place-heritage-park/', 'https://www.slc.gov/parks/parks-division/kay-rees-natural-area/', 'https://www.slc.gov/parks/urban-forestry/urban-forestry-faqs/', 'https://www.slc.gov/parks/parks-division/pioneer-park/', 'https://www.slc.gov/parks/trails-natural-lands/volunteer/', 'https://www.slc.gov/parks/baseball-softball-dimensions/', 'https://www.slc.gov/parks/trails-natural-lands/fts/#current', 'https://www.slc.gov/parks/projects/hidden-hollow-landscape-and-irrigation-improvements/', 'https://www.slc.gov/parks/service-requests/tree-service-requests/', 'https://www.slc.gov/parks', 'https://www.slc.gov/parks/parks-division/fire-station-tennis/', 'https://www.slc.gov/parks/parks-division/redwood-meadows-park/', 'https://www.slc.gov/parks/parks-division/jordan-park/', 'https://www.slc.gov/parks/foothills-projects/', 'https://www.slc.gov/parks/slc-be-wild/foothills/biking/', 'https://www.slc.gov/parks/regional-athletic-complex/regional-athletic-complex-tournaments-events/', 'https://www.slc.gov/parks/parks-division/perrys-hollow-preserve/', 'https://www.slc.gov/parks/parks-division/dee-glen-tennis/', 'https://www.slc.gov/parks/tag/city-beautiful/', 'https://www.slc.gov/parks/parks-division/jackson-park/', 'https://www.slc.gov/parks/projects/donner-trail-park-reimagine-neighborhood-park/', 'https://www.slc.gov/parks/projects/liberty-park-cultural-landscape-report-and-vision-plan/', 'https://www.slc.gov/parks/tag/liberty-park/', 'https://www.slc.gov/parks/projects/madsen-park-go-bond-project/', 'https://www.slc.gov/parks/regional-athletic-complex/', 'https://www.slc.gov/parks/18th-avenue-hilltop-road/', 'https://www.slc.gov/parks/parks-division/elizabeth-sherman-park/', 'https://www.slc.gov/parks/parks-division/9-line-bike-park/', 'https://www.slc.gov/parks/donner-trail-park-faq/', 'https://www.slc.gov/parks/general-obligation-bond/', 'https://www.slc.gov/parks/services-requests/', 'https://www.slc.gov/parks/parks-division/davis-park/', 'https://www.slc.gov/parks/projects/folsom-trail/', 'https://www.slc.gov/parks/slc-be-wild/foothills/hiking/', 'https://www.slc.gov/parks/parks-division/bonneville-shoreline-preserve/', 'https://www.slc.gov/parks/slc-be-wild/etiquette/', 'https://www.slc.gov/parks/services-requests/regional-athletic-complex-field-reservations/', 'https://www.slc.gov/parks/parks-division/blaine-preserve/', 'https://www.slc.gov/parks/parks-division/jefferson-park/', 'https://www.slc.gov/parks/tag/slc-tracy-aviary/', 'https://www.slc.gov/parks/tag/sycamore-tree/', 'https://www.slc.gov/parks/tag/salt-lake-city-trails/', 'https://www.slc.gov/parks/wasatch-community-gardens/', 'https://www.slc.gov/parks/rocky-mountain-power-wildfire-mitigation-project/', 'https://www.slc.gov/parks/tag/london-plane-tree/', 'https://www.slc.gov/parks/the-history-future-of-liberty-park/', 'https://www.slc.gov/parks/parks-division/beatrice-evans-park/', 'https://www.slc.gov/parks/parks-division/hidden-hollow/', 'https://www.slc.gov/parks/rotary-glen-dog-park-and-trail-project/', 'https://www.slc.gov/parks/bonneville-boulevard-salt-dome/', 'https://www.slc.gov/parks/jordan-park-survey/', 'https://www.slc.gov/parks/trails-natural-lands/ftsmp/', 'https://www.slc.gov/parks/tag/bewild/', 'https://www.slc.gov/parks/parks-division/miller-park-bird-refuge-and-nature-park/', 'https://www.slc.gov/parks/reservations/pavilion-reservations/', 'https://www.slc.gov/parks/parks-division/h-rock-open-space/', 'https://www.slc.gov/parks/parks-division/fife-wetland-preserve/', 'https://www.slc.gov/parks/rocky-mountain-bee-plant-information/', 'https://www.slc.gov/parks/parks-division/archie-and-lois-archuleta-bridge/', 'https://www.slc.gov/parks/parks-division/dry-creek-detention-basin/', 'https://www.slc.gov/parks/slc-be-wild/jordan-river/', 'https://www.slc.gov/parks/parks-division/westminster-park/', 'https://www.slc.gov/parks/foothills-ranger-station/', 'https://www.slc.gov/parks/parks-division/5th-ave-c-street-pickleball/', 'https://www.slc.gov/parks/parks-division/faultline-gardens-park/', 'https://www.slc.gov/parks/parks-division/ballpark-playground/', 'https://www.slc.gov/parks/parks-division/east-bench-preserve/', 'https://www.slc.gov/parks/childrens-outdoor-bill-of-rights-the-13-youth-amendments/', 'https://www.slc.gov/parks/collaborate/', 'https://www.slc.gov/parks/projects/allen-park-project/', 'https://www.slc.gov/parks/parks-division/parleys-way-park/', 'https://www.slc.gov/parks/tag/parks-history/', 'https://www.slc.gov/parks/parks-division/richmond-park/', 'https://www.slc.gov/parks/parks-division/modelport/', 'https://www.slc.gov/parks/category/blog/page/3/', 'https://www.slc.gov/parks/rac-contact-us/', 'https://www.slc.gov/parks/parks-division/donner-trail-park/', 'https://www.slc.gov/parks/projects/emerald-ribbon-master-plan/', 'https://www.slc.gov/parks/parks-division/kletting-park/', 'https://www.slc.gov/parks/tag/urban-park/', 'https://www.slc.gov/parks/parks-division/bonneville-shoreline-trail/', 'https://www.slc.gov/parks/reservations/regional-athletic-complex-field-reservations/', 'https://www.slc.gov/parks/cornell-wetlands-blog/', 'https://www.slc.gov/parks/parks-division/hillcrest-park/', 'https://www.slc.gov/parks/urban-forestry/how-to-talk-trees/', 'https://www.slc.gov/parks/parks-division/rosewood-park/', 'https://www.slc.gov/parks/projects/ida-m-cotten-park-go-bond-project/', 'https://www.slc.gov/parks/wedding-reservations/salt-lake-city-wedding-venues-fees/', 'https://www.slc.gov/parks/parque-acuatico-de-glendale/', 'https://www.slc.gov/parks/contact-us/', 'https://www.slc.gov/parks/parks-division/cottonwood-park/', 'https://www.slc.gov/parks/wedding-reservations/', 'https://www.slc.gov/parks/', 'https://www.slc.gov/parks/pfas-ski-wax/', 'https://www.slc.gov/parks/projects/', 'https://www.slc.gov/parks/parks-division/jordan-river-parkway-trail/', 'https://www.slc.gov/parks/parks-division/stratford-park/', 'https://www.slc.gov/parks/parks-division/swede-town-park/', 'https://www.slc.gov/parks/salt-lake-city-park-ranger-program/?loxi_pathname=%2Flist%2Ffuture%2F1', 'https://www.slc.gov/parks/parks-division/memory-grove/', 'https://www.slc.gov/parks/marys-spring-blog-post/', 'https://www.slc.gov/parks/parks-division/modesto-park/', 'https://www.slc.gov/parks/2024-volunteer-impact/', 'https://www.slc.gov/parks/backman-community-open-space/', 'https://www.slc.gov/parks/city-cemetery/city-cemetery-person-of-the-month/', 'https://www.slc.gov/parks/social-trails-in-the-foothills/', 'https://www.slc.gov/parks/parks-division/lindsey-gardens/', 'https://www.slc.gov/parks/tag/salt-lake-city-foothills/', 'https://www.slc.gov/parks/parks-division/silver-park/', 'https://www.slc.gov/parks/regional-athletic-complex/regional-athletic-complex-faqs/', 'https://www.slc.gov/parks/parks-division/first-encampment-park/', 'https://www.slc.gov/parks/parks-division/', 'https://www.slc.gov/parks/slc-be-wild/urban-parks/', 'https://www.slc.gov/parks/foothills-trail-report/', 'https://www.slc.gov/parks/slc-be-wild/foothills/#Limit-Your-Impact', 'https://www.slc.gov/parks/miller-bird-refuge-and-nature-park-capital-improvement-program-projects/', 'https://www.slc.gov/parks/foothills-check-in-station-project/', 'https://www.slc.gov/parks/native-wetland-plants-protect-water-from-algae/', 'https://www.slc.gov/parks/parks-division/columbus-hillside-preserve/', 'https://www.slc.gov/parks/slc-be-wild/foothills/dogs/', 'https://www.slc.gov/parks/other-foothills-projects/', 'https://www.slc.gov/parks/pioneer-park-a-vision-for-the-future/', 'https://www.slc.gov/parks/parks-division/pugsley-ouray-park/', 'https://www.slc.gov/parks/public-lands-volunteer-team/', 'https://www.slc.gov/parks/projects/peace-labyrinth-go-bond-project/', 'https://www.slc.gov/parks/parks-division/meadows-community-park/', 'https://www.slc.gov/parks/parks-division/sherwood-park/', 'https://www.slc.gov/parks/parks-division/westpointe-park/', 'https://www.slc.gov/parks/city-cemetery/city-cemetery-fees/', 'https://www.slc.gov/parks/parks-division/glendale-waterpark/', 'https://www.slc.gov/parks/popperton-park/', 'http://www.slc.gov/parks/city-cemetery/', 'https://www.slc.gov/parks/parks-division/city-creek-natural-area/', 'https://www.slc.gov/parks/parks-division/glendale-waterpark', 'https://www.slc.gov/parks/public-lands-fire-restrictions/', 'https://www.slc.gov/parks/anthracnose-in-sycamore-and-london-plane-trees/', 'https://www.slc.gov/parks/ftssuggestedhikingbikingroutes/', 'https://www.slc.gov/parks/park-pavilions-amenities/', 'https://www.slc.gov/parks/urban-forestry/construction-and-building-resources-tree-protection/', 'https://www.slc.gov/parks/urban-forestry/', 'https://www.slc.gov/parks/parks-division/kay-rees-park/', 'https://www.slc.gov/parks/urban-forestry/urban-forestry-helpful-links/', 'https://www.slc.gov/parks/parks-division/9-line-trail/', 'https://www.slc.gov/parks/pavilion-reservations/', 'https://www.slc.gov/parks/projects/scf/', 'https://www.slc.gov/parks/projects/community-parks-bilingual-signage/', 'https://www.slc.gov/parks/parks-division/north-gateway-park/', 'https://www.slc.gov/parks/city-council-adopts-public-lands-new-reimagine-nature-20-year-masterplan/', 'https://www.slc.gov/parks/projects/miller-bird-refuge-and-nature-park-capital-improvement-program-projects/', 'https://www.slc.gov/parks/bonneville-shoreline-trail-bst-maintenance/', 'https://www.slc.gov/parks/pickleball-tennis-rules/', 'https://www.slc.gov/parks/projects/pioneer-park-improvements/', 'https://www.slc.gov/parks/salt-lake-city-foothills-trail-system-plan-update/', 'https://www.slc.gov/parks/tag/slc-stewardship/', 'https://www.slc.gov/parks/watering-salt-lake-city-parks/', 'https://www.slc.gov/parks/parks-division/jordan-river-par-3/', 'https://www.slc.gov/parks/parks-division/post-street/', 'https://www.slc.gov/parks/urban-forestry/urban-forestry-utah-native-trees/', 'https://www.slc.gov/parks/parks-division/oak-hills-ball-diamonds/', 'https://www.slc.gov/parks/pavilion-fees/', 'https://www.slc.gov/parks/parks-division/17th-south-river-park/', 'https://www.slc.gov/parks/parks-division/4th-east-community-garden/', 'https://www.slc.gov/parks/parks-division/gallacher-park/', 'https://www.slc.gov/parks/projects/rose-park-neighborhood-center-project/', 'https://www.slc.gov/parks/wedding-reservations/salt-lake-city-parks-wedding-policy/', 'https://www.slc.gov/parks/regional-athletic-complex/regional-athletic-complex-league-play-single-game-policy/', 'https://www.slc.gov/parks/parks-division/sugar-house-park/', 'https://www.slc.gov/parks/slc-be-wild/foothills/', 'https://www.slc.gov/parks/urban-forestry/mark-smith-memorial-arboretum/', 'https://www.slc.gov/parks/parks-division/spring-gulch-preserve/', 'https://www.slc.gov/parks/9line-community-orchard-2/', 'https://www.slc.gov/parks/foothills-plan-evaluation/', 'https://www.slc.gov/parks/slc-be-wild/', 'https://www.slc.gov/parks/community-members-featured-in-glendale-gather-blocks/', 'https://www.slc.gov/parks/regional-athletic-complex/regional-athletic-complex-tournament-policy/', 'https://www.slc.gov/parks/category/blog/', 'https://www.slc.gov/parks/parks-division/herman-franks-park/', 'https://www.slc.gov/parks/allenpark/', 'https://www.slc.gov/parks/parks-division/steenblik-park/', 'https://www.slc.gov/parks/parks-division/wasatch-hollow-preserve/', 'https://www.slc.gov/parks/park-maps/', 'https://www.slc.gov/parks/parks-division/cotten-park/', 'https://www.slc.gov/parks/tag/water-trees/', 'http://www.slc.gov/parks', 'https://www.slc.gov/parks/parks-division/6th-east-park/', 'https://www.slc.gov/parks/parks-division/ron-heaps-memorial-park/', 'https://www.slc.gov/parks/parks-division/poplar-grove-park/', 'https://www.slc.gov/parks/slc-foothills-trail-system-plan-trailhead-improvements-phase-i-design-phase/', 'https://www.slc.gov/parks/pioneer-park-improvements/', 'https://www.slc.gov/parks/wasatch-hollow-preserve/', 'https://www.slc.gov/parks/tag/keep-your-cool/', 'https://www.slc.gov/parks/reservations/athletic-field-reservations/', 'https://www.slc.gov/parks/parks-division/scf/', 'https://www.slc.gov/parks/parks-division/gilgal-garden/', 'https://www.slc.gov/parks/service-requests/graffiti-service-requests/', 'https://www.slc.gov/parks/tag/foothill-trails/', 'https://www.slc.gov/parks/regional-athletic-complex/regional-athletic-complex-rules-and-regulations/', 'https://www.slc.gov/parks/parks-division/reservoir-park/', 'https://www.slc.gov/parks/parks-division/rotary-glen-park/', 'https://www.slc.gov/parks/urban-forestry/urban-forestry-suggested-trees/', 'https://www.slc.gov/parks/parks-division/victory-park/', 'https://www.slc.gov/parks/tag/salt-lake-city-urban-forestry/', 'https://www.slc.gov/parks/keeping-pickleball-inclusive/', 'https://www.slc.gov/parks/public-lands-quick-facts/', 'https://www.slc.gov/parks/projects/glendale-waterpark/', 'https://www.slc.gov/parks/parks-division/washington-park/', 'https://www.slc.gov/parks/sunnyside-park-lease-agreement-faq/', 'https://www.slc.gov/parks/wetland-in-a-box/', 'https://www.slc.gov/parks/tree-service-requests/', 'https://www.slc.gov/parks/urban-forestry/urban-forestry-services/', 'https://www.slc.gov/parks/projects/jefferson-park-go-bond-project/', 'https://www.slc.gov/parks/projects/backman-community-open-space/', 'https://www.slc.gov/parks/projects/sunnyside-park-go-bond-project/', 'https://www.slc.gov/parks/parks-division/international-peace-gardens/', 'https://www.slc.gov/parks/parks-division/shipp-park/', 'https://www.slc.gov/parks/how-to-make-a-reservation/', 'https://www.slc.gov/parks/tag/liberty-park-history/', 'https://www.slc.gov/parks/parks-division/madsen-park/', 'https://www.slc.gov/parks/native-plant-program-homepage/', 'https://www.slc.gov/parks/parks-division/ensign-downs-park/', 'https://www.slc.gov/parks/slc-be-wild/foothills', 'https://www.slc.gov/parks/jefferson-park-go-bond-project/', 'https://www.slc.gov/parks/tag/salt-lake-city-liberty-park/', 'https://www.slc.gov/parks/late-summer-wildflowers-in-the-foothills/', 'https://www.slc.gov/parks/parks-division/taufer-park/', 'https://www.slc.gov/parks/projects/richmond-park-reimagine-neighborhood-park/', 'https://www.slc.gov/parks/projects/steenblik-park-reimagine-neighborhood-park/', 'https://www.slc.gov/parks/parks-division/popperton-park/', 'https://www.slc.gov/parks/city-cemetery/city-cemetery-history/', 'https://www.slc.gov/parks/foothills-wildflower-blog/', 'https://www.slc.gov/parks/category/blog/page/2/', 'https://www.slc.gov/parks/city-cemetery/city-cemetery-tree-of-the-month/', 'https://www.slc.gov/parks/donner-trail-park-reimagine-neighborhood-park/', 'https://www.slc.gov/parks/parks-division/fairmont-park/', 'https://www.slc.gov/parks/tag/trail-etiquette/', 'https://www.slc.gov/parks/city-cemetery/', 'https://www.slc.gov/parks/parks-division/curtis-park/', 'https://www.slc.gov/parks/tag/anthracnose-outbreak/', 'https://www.slc.gov/parks/parks-division/artesian-well-park/', 'https://www.slc.gov/parks/trails-natural-lands/bst-maintenance-archive/', 'https://www.slc.gov/parks/projects/fairmont-park-bond-project/', 'https://www.slc.gov/parks/trails-natural-lands/rocky-mountain-power-project-page-archive/', 'https://www.slc.gov/parks/parks-division/ensign-peak-nature-park/', 'https://www.slc.gov/parks/graffiti-service-requests/', 'https://www.slc.gov/parks/parks-division/constitution-park/', 'https://www.slc.gov/parks/parks-division/city-creek-park/', 'https://www.slc.gov/parks/parks-division/11th-ave-park/', 'https://www.slc.gov/parks/parks-division/glendale-park/', 'https://www.slc.gov/parks/wildlife-awareness-tips/', 'https://www.slc.gov/parks/parleys-historic-nature-park/', 'https://www.slc.gov/parks/parks-division/arcadia-heights-open-space/', 'https://www.slc.gov/parks/tag/jordan-river-trail/', 'https://www.slc.gov/parks/volunteer-faq/', 'https://www.slc.gov/parks/tag/social-trails/']"
,Goals-of-Growing-SLC.pdf,https://www.slc.gov/hand/wp-content/uploads/sites/12/2021/12/Goals-of-Growing-SLC.pdf,189.2KB,2021-12-16 13:11:22-07:00,"Fronberg, Erik",,,2021-11-17 14:22:47-07:00,Microsoft® Word for Microsoft 365,9,%PDF-1.7,"['https://www.slc.gov/can/housing-slc/', 'http://www.slc.gov/can/housingplan', 'https://www.slc.gov/can/2022/06/02/housingplan/']"
,Microsoft Word - Growing SLC Implementation Plan_draft_2022.06.06.docx,https://www.slc.gov/can/wp-content/uploads/sites/8/2022/06/Growing-SLC-Implementation-Plan_final.pdf,187.5KB,2022-06-06 22:29:44+00:00,,,,2022-06-06 22:29:44+00:00,macOS Version 12.3.1 (Build 21E258) Quartz PDFContext,7,%PDF-1.3,"['http://www.slc.gov/can/housingplan', 'https://www.slc.gov/can/2022/06/02/housingplan/']"
,07-2023-Sidewalk-Entertainers-and-Artists-Application-Packet.pdf,http://www.slc.gov/can/wp-content/uploads/sites/8/2024/03/07-2023-Sidewalk-Entertainers-and-Artists-Application-Packet.pdf,2.3MB,2024-03-20 15:04:39-06:00,Windows User,,,2024-03-20 15:04:33-06:00,Adobe PDF Library 24.1.124,15,%PDF-1.6,"['https://www.slc.gov/can/cares/entertainers-artists/', 'https://www.slc.gov/can/res/entertainers-artists/']"
,Bond-and-Insurance-Packet-2025.pdf,http://www.slc.gov/engineering/wp-content/uploads/sites/27/2025/01/Bond-and-Insurance-Packet-2025.pdf,2.3MB,2025-01-10 11:18:16-07:00,nc2364,,,2016-06-14 13:28:53-06:00,Adobe PDF Library 9.0,9,%PDF-1.6,['https://www.slc.gov/mystreet/permits/']
,Public-Way-Permit-Process-2025.pdf,http://www.slc.gov/engineering/wp-content/uploads/sites/27/2025/01/Public-Way-Permit-Process-2025.pdf,778.9KB,2025-01-10 11:21:12-07:00,"Harris, Derk",,,2025-01-09 10:40:14-07:00,Adobe PDF Library 24.5.96,8,%PDF-1.6,['https://www.slc.gov/mystreet/permits/']
,Fee-Payment-Guide-2025.pdf,http://www.slc.gov/engineering/wp-content/uploads/sites/27/2025/01/Fee-Payment-Guide-2025.pdf,242.4KB,2025-01-10 11:20:58-07:00,"Bryant, Christina",,,2024-03-05 14:23:37-07:00,Adobe PDF Library 23.8.75,2,%PDF-1.6,['https://www.slc.gov/mystreet/permits/']
,FY2025_CFS_Clean,http://www.slc.gov/engineering/wp-content/uploads/sites/27/2025/01/FY2025_CFS_Engineering.pdf,49.1KB,2025-01-10 11:18:48-07:00,anonymous,,,2024-07-01 10:21:14-06:00,Wdesk Fidelity Content Translations Version 009.013.020,1,%PDF-1.6,['https://www.slc.gov/mystreet/permits/']
,Microsoft Word - Document1,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2022/11/Trafficapplication.pdf,885.9KB,2021-08-09 11:19:57-06:00,JJ4771,,,2021-08-09 11:19:57-06:00,Microsoft® Word for Microsoft 365,6,%PDF-1.7,['https://www.slc.gov/mystreet/permits/']
,Microsoft Word - Document1,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2022/11/ParkingAPP.pdf,2.5MB,2021-08-27 11:10:27-06:00,JJ4771,,,2021-08-27 11:10:27-06:00,Microsoft® Word for Microsoft 365,12,%PDF-1.7,['https://www.slc.gov/mystreet/permits/']
,Barricade-contractors.pdf,https://www.slc.gov/transportation/wp-content/uploads/sites/11/2022/11/Barricade-contractors.pdf,111.6KB,,,,,2018-04-06 10:35:09-06:00,Adobe PSL 1.2e for Canon ,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,part6.pdf,https://mutcd.fhwa.dot.gov/pdfs/2009/part6.pdf,4.6MB,2009-12-10 12:42:40-05:00,,,,2009-12-10 12:40:44-05:00,Adobe PDF Library 9.0,184,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,TCManual-inside.pdf,https://www.slcdocs.com/transportation/Construction/pdf/TCManual-inside.pdf,3.1MB,2005-02-04 09:19:21-07:00,,,,2005-02-03 15:38:09+00:00,QuarkXPress(tm) 6.1,73,%PDF-1.5,['https://www.slc.gov/mystreet/permits/']
,Application-for-Certified-Address_fillable.pdf,https://www.slc.gov/mystreet/wp-content/uploads/sites/19/2023/10/Application-for-Certified-Address_fillable.pdf,262.3KB,2023-10-31 13:40:58-06:00,ma0014,,,2023-01-12 07:11:26-07:00,Adobe PDF Library 22.3.58,3,%PDF-1.6,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg25.pdf,34.7KB,2007-01-24 13:47:37,,,,2007-01-24 13:47:37,QuarkXPress(R) 7.1,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg26.pdf,51.8KB,2007-01-24 13:48:03,,,,2007-01-24 13:48:03,QuarkXPress(R) 7.1,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg27.pdf,52.5KB,2007-01-24 13:50:10,,,,2007-01-24 13:50:10,QuarkXPress(R) 7.1,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg28.pdf,30.3KB,2007-01-24 13:53:07,,,,2007-01-24 13:53:07,QuarkXPress(R) 7.1,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg29.pdf,31.6KB,2007-01-24 9:48:40,,,,2007-01-24 9:48:40,QuarkXPress(R) 7.01,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg30.pdf,24.2KB,2007-01-24 13:56:20,,,,2007-01-24 13:56:20,QuarkXPress(R) 7.1,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg31.pdf,25.5KB,2007-01-24 13:58:17,,,,2007-01-24 13:58:17,QuarkXPress(R) 7.1,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg32.pdf,25.9KB,2007-01-24 13:59:58,,,,2007-01-24 13:59:58,QuarkXPress(R) 7.1,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg33.pdf,25.5KB,2007-01-24 9:51:18,,,,2007-01-24 9:51:18,QuarkXPress(R) 7.01,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg34.pdf,23.8KB,2007-01-24 14:02:37,,,,2007-01-24 14:02:37,QuarkXPress(R) 7.1,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg35.pdf,27.0KB,2007-01-24 14:04:12,,,,2007-01-24 14:04:12,QuarkXPress(R) 7.1,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg36.pdf,26.0KB,2007-01-24 14:06:12,,,,2007-01-24 14:06:12,QuarkXPress(R) 7.1,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg37.pdf,206.1KB,2007-01-24 9:53:00,,,,2007-01-24 9:53:00,QuarkXPress(R) 7.01,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg38.pdf,272.6KB,2007-01-24 9:53:26,,,,2007-01-24 9:53:26,QuarkXPress(R) 7.01,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg39.pdf,29.9KB,2007-01-24 9:53:48,,,,2007-01-24 9:53:48,QuarkXPress(R) 7.01,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg40.pdf,235.3KB,2007-01-24 9:54:51,,,,2007-01-24 9:54:51,QuarkXPress(R) 7.01,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg41.pdf,13.4KB,2007-01-24 9:55:17,,,,2007-01-24 9:55:17,QuarkXPress(R) 7.01,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg42.pdf,27.6KB,2007-01-24 14:10:57,,,,2007-01-24 14:10:57,QuarkXPress(R) 7.1,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg43.pdf,29.1KB,2007-01-24 14:12:31,,,,2007-01-24 14:12:31,QuarkXPress(R) 7.1,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
