file_name,url,file_size,last_modified_date,author,subject,keywords,creation_date,producer,number_of_pages,version,source
CCR_Approval_006-009D%28MSWL%29_051817.pdf,https://epd.georgia.gov/sites/epd.georgia.gov/files/files/CCR_Approval_006-009D%28MSWL%29_051817.pdf,64.0KB,2017-05-22 12:14:09-04:00,,,,2017-05-22 12:14:09-04:00,Adobe PSL 1.3e for Canon,1,%PDF-1.6,"['http://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans#main-content', 'http://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans#main-content', 'https://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/coal-combustion-residuals-ccr-management-plans#main-content']"
CCR_Plan_006-009D%28MSWL%29_051917.pdf,https://epd.georgia.gov/sites/epd.georgia.gov/files/files/CCR_Plan_006-009D%28MSWL%29_051917.pdf,57.5MB,2017-05-22 12:16:17-04:00,,,,2017-05-19 14:01:41-04:00,Adobe PSL 1.3e for Canon,7,%PDF-1.6,"['http://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans#main-content', 'http://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans#main-content', 'https://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/coal-combustion-residuals-ccr-management-plans#main-content']"
CCR_Docs_006-009D%28SL%29_052217.pdf,https://epd.georgia.gov/sites/epd.georgia.gov/files/files/CCR_Docs_006-009D%28SL%29_052217.pdf,10.5MB,2017-05-22 13:27:57-04:00,,,,2017-04-18 09:33:09-05:00,Adobe PSL 1.3e for Canon,133,%PDF-1.6,"['http://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans#main-content', 'http://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans#main-content', 'https://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/coal-combustion-residuals-ccr-management-plans#main-content']"
CCR_Approval_025-070D%28MSWL%29_052317.pdf,https://epd.georgia.gov/sites/epd.georgia.gov/files/files/CCR_Approval_025-070D%28MSWL%29_052317.pdf,63.8KB,,,,,2017-05-22 17:19:09-05:00,Adobe PSL 1.3e for Canon ,1,%PDF-1.4,"['http://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans#main-content', 'http://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans#main-content', 'https://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/coal-combustion-residuals-ccr-management-plans#main-content']"
CCR_Plan_025-070D%28MSWL%29_052317.pdf,https://epd.georgia.gov/sites/epd.georgia.gov/files/files/CCR_Plan_025-070D%28MSWL%29_052317.pdf,54.1MB,2017-05-23 11:32:57-04:00,anonymous,,,2017-05-23 11:00:00+00:00,,7,%PDF-1.3,"['http://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans#main-content', 'http://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans#main-content', 'https://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/coal-combustion-residuals-ccr-management-plans#main-content']"
CCR_Docs_025-070D%28MSWL%29_052317.pdf,https://epd.georgia.gov/sites/epd.georgia.gov/files/files/CCR_Docs_025-070D%28MSWL%29_052317.pdf,9.6MB,2017-05-23 09:49:29-04:00,,,,2017-05-23 09:35:21-05:00,Adobe PSL 1.3e for Canon,240,%PDF-1.6,"['http://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans#main-content', 'http://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans#main-content', 'https://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/coal-combustion-residuals-ccr-management-plans#main-content']"
CCR_Approval_133-003D%28SL%29_051917.pdf,https://epd.georgia.gov/sites/epd.georgia.gov/files/files/CCR_Approval_133-003D%28SL%29_051917.pdf,65.5KB,2017-05-22 12:18:49-04:00,,,,2017-05-22 12:18:49-04:00,Adobe PSL 1.3e for Canon,1,%PDF-1.6,"['http://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans#main-content', 'http://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans#main-content', 'https://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/coal-combustion-residuals-ccr-management-plans#main-content']"
CCR_Plan_133-003D%28SL%29_051917.pdf,https://epd.georgia.gov/sites/epd.georgia.gov/files/files/CCR_Plan_133-003D%28SL%29_051917.pdf,30.4MB,2017-05-22 12:19:21-04:00,,,,2017-05-19 15:50:37-04:00,Adobe PSL 1.3e for Canon,4,%PDF-1.6,"['http://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans#main-content', 'http://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans#main-content', 'https://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/coal-combustion-residuals-ccr-management-plans#main-content']"
MergedFile,https://epd.georgia.gov/sites/epd.georgia.gov/files/files/CCR_Docs_133-003D%28SL%29_052217.pdf,5.5MB,2017-05-22 13:02:40-04:00,,,,2017-05-10 16:25:12+00:00,3-Heights(TM) PDF Merge Split API 4.9.17.0 (http://www.pdf-tools.com),75,%PDF-1.4,"['http://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans#main-content', 'http://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans#main-content', 'https://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/coal-combustion-residuals-ccr-management-plans#main-content']"
CCR_Approval_099-019D%28MSWL%29_052217.pdf,https://epd.georgia.gov/sites/epd.georgia.gov/files/files/CCR_Approval_099-019D%28MSWL%29_052217.pdf,138.6KB,2017-05-22 15:42:27-04:00,,,,2017-05-22 15:10:41-05:00,Adobe PSL 1.3e for Canon,1,%PDF-1.4,"['http://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans#main-content', 'http://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans#main-content', 'https://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/coal-combustion-residuals-ccr-management-plans#main-content']"
CCR_Plan_099-019D%28MSWL%29_052217.pdf,https://epd.georgia.gov/sites/epd.georgia.gov/files/files/CCR_Plan_099-019D%28MSWL%29_052217.pdf,34.5MB,,anonymous,,,2017-05-22 14:39:00,,7,%PDF-1.3,"['http://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans#main-content', 'http://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans#main-content', 'https://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/coal-combustion-residuals-ccr-management-plans#main-content']"
Electronic Letterhead Template,https://epd.georgia.gov/sites/epd.georgia.gov/files/files/CCR_Docs_099-019D%28MSWL%29_052217.pdf,8.4MB,2017-05-22 15:58:50-04:00,Ramil Mijares,,,2017-04-05 13:18:36-04:00,Microsoft® Word 2016,111,%PDF-1.6,"['http://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans#main-content', 'http://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans#main-content', 'https://epd.georgia.gov/public-announcements-0/coal-ash-information/coal-combustion-residuals-ccr-management-plans', 'https://epd.georgia.gov/coal-combustion-residuals-ccr-management-plans#main-content']"
Protect Yourself from Ash,https://www.airnow.gov/sites/default/files/2021-07/protect-yourself-from-ash-factsheet.pdf,828.9KB,2021-07-21 16:19:09-04:00,"U.S. EPA, ORD, Office of Air Quality Planning and Standards",,"Wildfire, safety, ash exposure",2018-07-02 17:09:02-04:00,Microsoft® Word 2016,2,%PDF-1.7,"['https://epd.georgia.gov/press-releases/2024-04-24/georgia-environmental-protection-division-announces-annual-ban-open', 'http://epd.georgia.gov/press-releases/2024-04-24/georgia-environmental-protection-division-announces-annual-ban-open', 'https://epd.georgia.gov/press-releases/2024-04-24/georgia-environmental-protection-division-announces-annual-ban-open#main-content', 'http://epd.georgia.gov/press-releases/2024-04-24/georgia-environmental-protection-division-announces-annual-ban-open#main-content']"
2014 National Air Toxics Assessment: Fact Sheet,https://www.epa.gov/sites/production/files/2018-08/documents/2014_nata_overview_fact_sheet.pdf,663.5KB,2018-08-22 12:24:54-04:00,USEPA,2014 NATA,"NATA, air toxics, 2014 National Air Toxics Assessmen, ethulene oxide",2018-08-21 17:15:22-04:00,Microsoft® Word 2016,4,%PDF-1.7,"['https://epd.georgia.gov/2014-national-air-toxics-assessment-us-epa#main-content', 'https://epd.georgia.gov/2014-national-air-toxics-assessment-us-epa']"
Liberty-Mutual-Auto-Insurance_SOG_Product_Flyer_0.pdf,https://team.georgia.gov/sites/default/files/2024-09/Liberty-Mutual-Auto-Insurance_SOG_Product_Flyer_0.pdf,12.8MB,2024-05-17 12:53:00-04:00,,,,2024-05-17 15:58:11+00:00,Adobe PDF Library 17.0,1,%PDF-1.6,"['http://team.georgia.gov/all-articles/gawork-video-previews-now-available', 'https://team.georgia.gov/all-news/notice-state-emergency-extended-new-state-emergency-declared-southeastern-counties', 'http://team.georgia.gov/all-news/employee-purchasing-program', 'http://team.georgia.gov/pet-insurance', 'https://team.georgia.gov/shopping', 'https://team.georgia.gov/all-news', 'http://team.georgia.gov/all-news/flexible-benefits-timing-extension-available-workers-affected-hurricanes', 'https://team.georgia.gov/discounts/', 'https://team.georgia.gov/benefits-overview', 'https://team.georgia.gov/flexible-benefits-vendor-showcase-plan-year-2025', 'http://team.georgia.gov/all-articles', 'http://team.georgia.gov/all-news/GAPC-offers-matching-scholarships', 'https://team.georgia.gov/all-news/state-georgia-fiscal-year-2024-workforce-report-released', 'http://team.georgia.gov/flexible-benefits-vendor-showcase-plan-year-2025', 'http://team.georgia.gov/technology-and-wireless', 'https://team.georgia.gov/retiree-list', 'https://team.georgia.gov/my-benefits', 'https://team.georgia.gov/all-news/flexible-benefits-timing-extension-available-workers-affected-hurricanes', 'https://team.georgia.gov/about-us', 'https://team.georgia.gov/all-news/notice-state-emergency', 'http://team.georgia.gov/discounts-overview', 'https://team.georgia.gov/service-awards', 'https://team.georgia.gov/all-articles/georgia-first-responder-ptsd-program', 'https://team.georgia.gov/all-news/get-ready-explore-ga-state-parks', 'https://team.georgia.gov/index.php/', 'http://team.georgia.gov/travel', 'https://team.georgia.gov/the-benefits-advantage', 'https://team.georgia.gov/important-information', 'https://team.georgia.gov/contact-us', 'http://team.georgia.gov/all-articles/winter-weather-preparedness-guidance', 'http://team.georgia.gov/index.php/frequently-asked-questions', 'https://team.georgia.gov/plan-year-2024', 'http://team.georgia.gov/all-news/2024-georgia-fact-book', 'https://team.georgia.gov/all-articles', 'http://team.georgia.gov/retiree-list', 'https://team.georgia.gov/index.php/about-us', 'https://team.georgia.gov/all-news/state-georgias-annual-workforce-report', 'http://team.georgia.gov/all-news/notice-state-emergency', 'http://team.georgia.gov/all-news/state-georgias-annual-workforce-report', 'http://team.georgia.gov/all-news/state-offices-will-reopen-thursday-january-23-regular-operations', 'https://team.georgia.gov/frequently-asked-questions', 'https://team.georgia.gov/all-articles/happy-retirement-our-retirees', 'https://team.georgia.gov/index.php/benefits-overview', 'https://team.georgia.gov/all-articles/gawork-video-previews-now-available', 'http://team.georgia.gov/vendor-showcase-entrance', 'https://team.georgia.gov/my-benefits/', 'https://team.georgia.gov/all-articles/governor-recognizes-SBSD-program', 'https://team.georgia.gov/all-news/retirement-savings', 'https://team.georgia.gov/', 'https://team.georgia.gov/auto-and-home-insurance', 'http://team.georgia.gov/all-news', 'http://team.georgia.gov/benefits-overview', 'http://team.georgia.gov', 'https://team.georgia.gov/all-news/2024-georgia-fact-book', 'https://team.georgia.gov/transit-metro-atlanta', 'http://team.georgia.gov/contact-us', 'http://team.georgia.gov/all-news/hertz-changes-rental-location', 'http://team.georgia.gov/all-news/back-school-safety-tips-drivers', 'http://team.georgia.gov/all-news/notice-state-emergency-extended', 'https://team.georgia.gov/all-news/notice-state-emergency-extended', 'https://team.georgia.gov/all-news/GAPC-offers-matching-scholarships', 'http://team.georgia.gov/about-us', 'http://team.georgia.gov/all-articles/georgia-first-responder-ptsd-program', 'http://team.georgia.gov/all-news/onmed-care-station', 'http://team.georgia.gov/my-benefits/', 'http://team.georgia.gov/index.php/benefits-overview', 'https://team.georgia.gov/all-news/hertz-changes-rental-location', 'https://team.georgia.gov/all-news/employee-purchasing-program', 'http://team.georgia.gov/index.php/', 'https://team.georgia.gov/all-articles/state-georgia-holiday-schedule', 'http://team.georgia.gov/index.php/about-us', 'http://team.georgia.gov/all-articles/happy-retirement-our-retirees', 'http://team.georgia.gov/all-news/state-georgia-fiscal-year-2024-workforce-report-released', 'https://team.georgia.gov/carpooling-and-sharing', 'https://team.georgia.gov/travel', 'http://team.georgia.gov/all-articles/state-georgia-holiday-schedule', 'https://team.georgia.gov/all-articles/whats-happening-georgia-state-parks', 'https://team.georgia.gov/all-articles/ga-doas-receives-honor', 'https://team.georgia.gov/attractions', 'https://team.georgia.gov/pre-tax-benefits-commuters', 'http://team.georgia.gov/all-news/notice-state-emergency-extended-new-state-emergency-declared-southeastern-counties', 'https://team.georgia.gov/more-transit-georgia', 'https://team.georgia.gov/all-news/state-offices-will-reopen-thursday-january-23-regular-operations', 'http://team.georgia.gov/auto-and-home-insurance', 'https://team.georgia.gov/technology-and-wireless', 'http://team.georgia.gov/index.php/contact-us', 'http://team.georgia.gov/988-georgia-department-behavioral-health-and-developmental-disabilities', 'http://team.georgia.gov/all-articles/governor-recognizes-SBSD-program', 'https://team.georgia.gov/index.php/contact-us', 'https://team.georgia.gov/pet-insurance', 'http://team.georgia.gov/plan-year-2024', 'http://team.georgia.gov/all-news/2024-state-employee-recognition-week', 'https://team.georgia.gov/all-news/annual-sexual-harassment-prevention-training-now-available', 'https://team.georgia.gov/vendor-showcase-entrance', 'http://team.georgia.gov/important-information', 'http://team.georgia.gov/shopping', 'http://team.georgia.gov/all-news/annual-sexual-harassment-prevention-training-now-available', 'https://team.georgia.gov/all-news/2024-state-employee-recognition-week', 'https://team.georgia.gov/988-georgia-department-behavioral-health-and-developmental-disabilities', 'https://team.georgia.gov/all-articles/winter-weather-preparedness-guidance', 'http://team.georgia.gov/all-news/get-ready-explore-ga-state-parks', 'https://team.georgia.gov/all-news/back-school-safety-tips-drivers', 'http://team.georgia.gov/', 'http://team.georgia.gov/frequently-asked-questions', 'http://team.georgia.gov/all-articles/ga-doas-receives-honor', 'https://team.georgia.gov/discounts-overview', 'https://team.georgia.gov/commuter-resources', 'https://team.georgia.gov/all-news/onmed-care-station', 'http://team.georgia.gov/attractions', 'https://team.georgia.gov/index.php/frequently-asked-questions', 'http://team.georgia.gov/all-articles/whats-happening-georgia-state-parks', 'http://team.georgia.gov/all-news/retirement-savings']"
Pet-MetGen-State-of-GA_Product-Overview-Final_exp0622.pdf,https://team.georgia.gov/sites/default/files/2024-06/Pet-MetGen-State-of-GA_Product-Overview-Final_exp0622.pdf,345.3KB,2021-06-04 17:05:03-04:00,"Donzella, Carrie",,,2021-06-04 17:05:03-04:00,Microsoft® Word for Office 365,2,%PDF-1.7,"['http://team.georgia.gov/all-articles/gawork-video-previews-now-available', 'https://team.georgia.gov/all-news/notice-state-emergency-extended-new-state-emergency-declared-southeastern-counties', 'http://team.georgia.gov/all-news/employee-purchasing-program', 'http://team.georgia.gov/pet-insurance', 'https://team.georgia.gov/shopping', 'https://team.georgia.gov/all-news', 'http://team.georgia.gov/all-news/flexible-benefits-timing-extension-available-workers-affected-hurricanes', 'https://team.georgia.gov/discounts/', 'https://team.georgia.gov/benefits-overview', 'https://team.georgia.gov/flexible-benefits-vendor-showcase-plan-year-2025', 'http://team.georgia.gov/all-articles', 'http://team.georgia.gov/all-news/GAPC-offers-matching-scholarships', 'https://team.georgia.gov/all-news/state-georgia-fiscal-year-2024-workforce-report-released', 'http://team.georgia.gov/flexible-benefits-vendor-showcase-plan-year-2025', 'http://team.georgia.gov/technology-and-wireless', 'https://team.georgia.gov/retiree-list', 'https://team.georgia.gov/my-benefits', 'https://team.georgia.gov/all-news/flexible-benefits-timing-extension-available-workers-affected-hurricanes', 'https://team.georgia.gov/about-us', 'https://team.georgia.gov/all-news/notice-state-emergency', 'http://team.georgia.gov/discounts-overview', 'https://team.georgia.gov/service-awards', 'https://team.georgia.gov/all-articles/georgia-first-responder-ptsd-program', 'https://team.georgia.gov/all-news/get-ready-explore-ga-state-parks', 'https://team.georgia.gov/index.php/', 'http://team.georgia.gov/travel', 'https://team.georgia.gov/the-benefits-advantage', 'https://team.georgia.gov/important-information', 'https://team.georgia.gov/contact-us', 'http://team.georgia.gov/all-articles/winter-weather-preparedness-guidance', 'http://team.georgia.gov/index.php/frequently-asked-questions', 'https://team.georgia.gov/plan-year-2024', 'http://team.georgia.gov/all-news/2024-georgia-fact-book', 'https://team.georgia.gov/all-articles', 'http://team.georgia.gov/retiree-list', 'https://team.georgia.gov/index.php/about-us', 'https://team.georgia.gov/all-news/state-georgias-annual-workforce-report', 'http://team.georgia.gov/all-news/notice-state-emergency', 'http://team.georgia.gov/all-news/state-georgias-annual-workforce-report', 'http://team.georgia.gov/all-news/state-offices-will-reopen-thursday-january-23-regular-operations', 'https://team.georgia.gov/frequently-asked-questions', 'https://team.georgia.gov/all-articles/happy-retirement-our-retirees', 'https://team.georgia.gov/index.php/benefits-overview', 'https://team.georgia.gov/all-articles/gawork-video-previews-now-available', 'http://team.georgia.gov/vendor-showcase-entrance', 'https://team.georgia.gov/my-benefits/', 'https://team.georgia.gov/all-articles/governor-recognizes-SBSD-program', 'https://team.georgia.gov/all-news/retirement-savings', 'https://team.georgia.gov/', 'https://team.georgia.gov/auto-and-home-insurance', 'http://team.georgia.gov/all-news', 'http://team.georgia.gov/benefits-overview', 'http://team.georgia.gov', 'https://team.georgia.gov/all-news/2024-georgia-fact-book', 'https://team.georgia.gov/transit-metro-atlanta', 'http://team.georgia.gov/contact-us', 'http://team.georgia.gov/all-news/hertz-changes-rental-location', 'http://team.georgia.gov/all-news/back-school-safety-tips-drivers', 'http://team.georgia.gov/all-news/notice-state-emergency-extended', 'https://team.georgia.gov/all-news/notice-state-emergency-extended', 'https://team.georgia.gov/all-news/GAPC-offers-matching-scholarships', 'http://team.georgia.gov/about-us', 'http://team.georgia.gov/all-articles/georgia-first-responder-ptsd-program', 'http://team.georgia.gov/all-news/onmed-care-station', 'http://team.georgia.gov/my-benefits/', 'http://team.georgia.gov/index.php/benefits-overview', 'https://team.georgia.gov/all-news/hertz-changes-rental-location', 'https://team.georgia.gov/all-news/employee-purchasing-program', 'http://team.georgia.gov/index.php/', 'https://team.georgia.gov/all-articles/state-georgia-holiday-schedule', 'http://team.georgia.gov/index.php/about-us', 'http://team.georgia.gov/all-articles/happy-retirement-our-retirees', 'http://team.georgia.gov/all-news/state-georgia-fiscal-year-2024-workforce-report-released', 'https://team.georgia.gov/carpooling-and-sharing', 'https://team.georgia.gov/travel', 'http://team.georgia.gov/all-articles/state-georgia-holiday-schedule', 'https://team.georgia.gov/all-articles/whats-happening-georgia-state-parks', 'https://team.georgia.gov/all-articles/ga-doas-receives-honor', 'https://team.georgia.gov/attractions', 'https://team.georgia.gov/pre-tax-benefits-commuters', 'http://team.georgia.gov/all-news/notice-state-emergency-extended-new-state-emergency-declared-southeastern-counties', 'https://team.georgia.gov/more-transit-georgia', 'https://team.georgia.gov/all-news/state-offices-will-reopen-thursday-january-23-regular-operations', 'http://team.georgia.gov/auto-and-home-insurance', 'https://team.georgia.gov/technology-and-wireless', 'http://team.georgia.gov/index.php/contact-us', 'http://team.georgia.gov/988-georgia-department-behavioral-health-and-developmental-disabilities', 'http://team.georgia.gov/all-articles/governor-recognizes-SBSD-program', 'https://team.georgia.gov/index.php/contact-us', 'https://team.georgia.gov/pet-insurance', 'http://team.georgia.gov/plan-year-2024', 'http://team.georgia.gov/all-news/2024-state-employee-recognition-week', 'https://team.georgia.gov/all-news/annual-sexual-harassment-prevention-training-now-available', 'https://team.georgia.gov/vendor-showcase-entrance', 'http://team.georgia.gov/important-information', 'http://team.georgia.gov/shopping', 'http://team.georgia.gov/all-news/annual-sexual-harassment-prevention-training-now-available', 'https://team.georgia.gov/all-news/2024-state-employee-recognition-week', 'https://team.georgia.gov/988-georgia-department-behavioral-health-and-developmental-disabilities', 'https://team.georgia.gov/all-articles/winter-weather-preparedness-guidance', 'http://team.georgia.gov/all-news/get-ready-explore-ga-state-parks', 'https://team.georgia.gov/all-news/back-school-safety-tips-drivers', 'http://team.georgia.gov/', 'http://team.georgia.gov/frequently-asked-questions', 'http://team.georgia.gov/all-articles/ga-doas-receives-honor', 'https://team.georgia.gov/discounts-overview', 'https://team.georgia.gov/commuter-resources', 'https://team.georgia.gov/all-news/onmed-care-station', 'http://team.georgia.gov/attractions', 'https://team.georgia.gov/index.php/frequently-asked-questions', 'http://team.georgia.gov/all-articles/whats-happening-georgia-state-parks', 'http://team.georgia.gov/all-news/retirement-savings']"
